1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
3890-RETORNO SERVIDOR VerificarStatus: No Modifications
3893-RETORNO SERVIDOR ListarJogadores: No Modifications
3897-RETORNO SERVIDOR VerificarStatus: No Modifications
3900-RETORNO SERVIDOR ListarJogadores: No Modifications
3904-RETORNO SERVIDOR VerificarStatus: No Modifications
3907-RETORNO SERVIDOR ListarJogadores: No Modifications
3911-RETORNO SERVIDOR VerificarStatus: No Modifications
3914-RETORNO SERVIDOR ListarJogadores: No Modifications
3918-RETORNO SERVIDOR VerificarStatus: No Modifications
3921-RETORNO SERVIDOR ListarJogadores: No Modifications
3925-RETORNO SERVIDOR VerificarStatus: No Modifications
3928-RETORNO SERVIDOR ListarJogadores: No Modifications
3932-RETORNO SERVIDOR VerificarStatus: No Modifications
3935-RETORNO SERVIDOR ListarJogadores: No Modifications
3939-RETORNO SERVIDOR VerificarStatus: No Modifications
3942-RETORNO SERVIDOR ListarJogadores: No Modifications
3946-RETORNO SERVIDOR VerificarStatus: No Modifications
3949-RETORNO SERVIDOR ListarJogadores: No Modifications
3953-RETORNO SERVIDOR VerificarStatus: No Modifications
3956-RETORNO SERVIDOR ListarJogadores: No Modifications
3960-RETORNO SERVIDOR VerificarStatus: No Modifications
3963-RETORNO SERVIDOR ListarJogadores: No Modifications
3967-RETORNO SERVIDOR VerificarStatus: No Modifications
3970-RETORNO SERVIDOR ListarJogadores: No Modifications
3974-RETORNO SERVIDOR VerificarStatus: No Modifications
3977-RETORNO SERVIDOR ListarJogadores: No Modifications
3981-RETORNO SERVIDOR VerificarStatus: No Modifications
3984-RETORNO SERVIDOR ListarJogadores: No Modifications
3988-RETORNO SERVIDOR VerificarStatus: No Modifications
3991-RETORNO SERVIDOR ListarJogadores: No Modifications
3995-RETORNO SERVIDOR VerificarStatus: No Modifications
3998-RETORNO SERVIDOR ListarJogadores: No Modifications
4002-RETORNO SERVIDOR VerificarStatus: No Modifications
4005-RETORNO SERVIDOR ListarJogadores: No Modifications
4009-RETORNO SERVIDOR VerificarStatus: No Modifications
4012-RETORNO SERVIDOR ListarJogadores: No Modifications
4016-RETORNO SERVIDOR VerificarStatus: No Modifications
4019-RETORNO SERVIDOR ListarJogadores: No Modifications
4023-RETORNO SERVIDOR VerificarStatus: No Modifications
4026-RETORNO SERVIDOR ListarJogadores: No Modifications
4030-RETORNO SERVIDOR VerificarStatus: No Modifications
4033-RETORNO SERVIDOR ListarJogadores: No Modifications
4037-RETORNO SERVIDOR VerificarStatus: No Modifications
4040-RETORNO SERVIDOR ListarJogadores: No Modifications
4044-RETORNO SERVIDOR VerificarStatus: No Modifications
4047-RETORNO SERVIDOR ListarJogadores: No Modifications
4051-RETORNO SERVIDOR VerificarStatus: No Modifications
4054-RETORNO SERVIDOR ListarJogadores: No Modifications
4058-RETORNO SERVIDOR VerificarStatus: No Modifications
4061-RETORNO SERVIDOR ListarJogadores: No Modifications
4065-RETORNO SERVIDOR VerificarStatus: No Modifications
4068-RETORNO SERVIDOR ListarJogadores: No Modifications
4072-RETORNO SERVIDOR VerificarStatus: No Modifications
4075-RETORNO SERVIDOR ListarJogadores: No Modifications
4079-RETORNO SERVIDOR VerificarStatus: No Modifications
4082-RETORNO SERVIDOR ListarJogadores: No Modifications
4086-RETORNO SERVIDOR VerificarStatus: No Modifications
4089-RETORNO SERVIDOR ListarJogadores: No Modifications
4093-RETORNO SERVIDOR VerificarStatus: No Modifications
4096-RETORNO SERVIDOR ListarJogadores: No Modifications
4100-RETORNO SERVIDOR VerificarStatus: No Modifications
4103-RETORNO SERVIDOR ListarJogadores: No Modifications
4107-RETORNO SERVIDOR VerificarStatus: No Modifications
4110-RETORNO SERVIDOR ListarJogadores: No Modifications
4114-RETORNO SERVIDOR VerificarStatus: No Modifications
4117-RETORNO SERVIDOR ListarJogadores: No Modifications
4121-RETORNO SERVIDOR VerificarStatus: No Modifications
4124-RETORNO SERVIDOR ListarJogadores: No Modifications
4128-RETORNO SERVIDOR VerificarStatus: No Modifications
4131-RETORNO SERVIDOR ListarJogadores: No Modifications
4135-RETORNO SERVIDOR VerificarStatus: No Modifications
4138-RETORNO SERVIDOR ListarJogadores: No Modifications
4142-RETORNO SERVIDOR VerificarStatus: No Modifications
4145-RETORNO SERVIDOR ListarJogadores: No Modifications
4149-RETORNO SERVIDOR VerificarStatus: No Modifications
4152-RETORNO SERVIDOR ListarJogadores: No Modifications
4156-RETORNO SERVIDOR VerificarStatus: No Modifications
4159-RETORNO SERVIDOR ListarJogadores: No Modifications
4163-RETORNO SERVIDOR VerificarStatus: No Modifications
4166-RETORNO SERVIDOR ListarJogadores: No Modifications
4170-RETORNO SERVIDOR VerificarStatus: No Modifications
4173-RETORNO SERVIDOR ListarJogadores: No Modifications
4177-RETORNO SERVIDOR VerificarStatus: No Modifications
4180-RETORNO SERVIDOR ListarJogadores: No Modifications
4184-RETORNO SERVIDOR VerificarStatus: No Modifications
4187-RETORNO SERVIDOR ListarJogadores: No Modifications
4191-RETORNO SERVIDOR VerificarStatus: No Modifications
4194-RETORNO SERVIDOR ListarJogadores: No Modifications
4198-RETORNO SERVIDOR VerificarStatus: No Modifications
4201-RETORNO SERVIDOR ListarJogadores: No Modifications
4205-RETORNO SERVIDOR VerificarStatus: No Modifications
4208-RETORNO SERVIDOR ListarJogadores: No Modifications
4212-RETORNO SERVIDOR VerificarStatus: No Modifications
4215-RETORNO SERVIDOR ListarJogadores: No Modifications
4219-RETORNO SERVIDOR VerificarStatus: No Modifications
4222-RETORNO SERVIDOR ListarJogadores: No Modifications
4226-RETORNO SERVIDOR VerificarStatus: No Modifications
4229-RETORNO SERVIDOR ListarJogadores: No Modifications
4233-RETORNO SERVIDOR VerificarStatus: No Modifications
4236-RETORNO SERVIDOR ListarJogadores: No Modifications
4240-RETORNO SERVIDOR VerificarStatus: No Modifications
4243-RETORNO SERVIDOR ListarJogadores: No Modifications
4247-RETORNO SERVIDOR VerificarStatus: No Modifications
4250-RETORNO SERVIDOR ListarJogadores: No Modifications
4254-RETORNO SERVIDOR VerificarStatus: No Modifications
4257-RETORNO SERVIDOR ListarJogadores: No Modifications
4261-RETORNO SERVIDOR VerificarStatus: No Modifications
4264-RETORNO SERVIDOR ListarJogadores: No Modifications
4268-RETORNO SERVIDOR VerificarStatus: No Modifications
4271-RETORNO SERVIDOR ListarJogadores: No Modifications
4275-RETORNO SERVIDOR VerificarStatus: No Modifications
4278-RETORNO SERVIDOR ListarJogadores: No Modifications
4282-RETORNO SERVIDOR VerificarStatus: No Modifications
4285-RETORNO SERVIDOR ListarJogadores: No Modifications
4289-RETORNO SERVIDOR VerificarStatus: No Modifications
4292-RETORNO SERVIDOR ListarJogadores: No Modifications
4296-RETORNO SERVIDOR VerificarStatus: No Modifications
4299-RETORNO SERVIDOR ListarJogadores: No Modifications
4303-RETORNO SERVIDOR VerificarStatus: No Modifications
4306-RETORNO SERVIDOR ListarJogadores: No Modifications
4310-RETORNO SERVIDOR VerificarStatus: No Modifications
4313-RETORNO SERVIDOR ListarJogadores: No Modifications
