1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
4030-RETORNO SERVIDOR VerificarVez: 521
2,L
2,N
2,O
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

4033-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,S,N,2
JogadorDoi,S,L,2
JogadorUm,S,O,2
JogadorSei,S,I,3
JogadorCin,S,G,3
JogadorQua,S,E,3

4048-RETORNO SERVIDOR ColocarPersonagem: 0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

4054-RETORNO SERVIDOR VerificarStatus: J,J
4061-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

4064-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,M,2
JogadorTre,S,N,2
JogadorDoi,S,L,2
JogadorUm,S,O,2
JogadorSei,S,I,3
JogadorCin,S,G,3

4074-RETORNO SERVIDOR VerificarStatus: No Modifications
4081-RETORNO SERVIDOR VerificarVez: No Modifications
4084-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,A,5
JogadorQua,S,M,2
JogadorTre,S,N,2
JogadorDoi,S,L,2
JogadorUm,S,O,2
JogadorSei,S,I,3

4094-RETORNO SERVIDOR VerificarStatus: No Modifications
4101-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
5,A

4104-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4114-RETORNO SERVIDOR VerificarStatus: J,V
4121-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4124-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,A,10
JogadorCin,J,A,5
JogadorQua,S,M,2
JogadorTre,S,N,2
JogadorDoi,S,L,2
JogadorUm,S,O,2

4134-RETORNO SERVIDOR VerificarStatus: No Modifications
4141-RETORNO SERVIDOR VerificarVez: No Modifications
4144-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4154-RETORNO SERVIDOR VerificarStatus: No Modifications
4161-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4164-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4174-RETORNO SERVIDOR VerificarStatus: No Modifications
4181-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4184-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4194-RETORNO SERVIDOR VerificarStatus: No Modifications
4201-RETORNO SERVIDOR VerificarVez: No Modifications
4204-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4214-RETORNO SERVIDOR VerificarStatus: No Modifications
4221-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4224-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4237-RETORNO SERVIDOR Votar: 0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4243-RETORNO SERVIDOR VerificarStatus: No Modifications
4250-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4253-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4263-RETORNO SERVIDOR VerificarStatus: No Modifications
4270-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4273-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4283-RETORNO SERVIDOR VerificarStatus: No Modifications
4290-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F

4293-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4300-RETORNO SERVIDOR ExibirUltimaVotacao: 518,N
519,N
520,S
521,N
522,N
523,N

4312-RETORNO SERVIDOR VerificarStatus: J,J
4319-RETORNO SERVIDOR VerificarVez: No Modifications
4322-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4332-RETORNO SERVIDOR VerificarStatus: No Modifications
4339-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
4,C
4,D
4,F
4,I

4342-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,I,4
JogadorSei,J,A,10
JogadorCin,J,A,5
JogadorQua,S,M,2
JogadorTre,S,N,2
JogadorDoi,S,L,2

4352-RETORNO SERVIDOR VerificarStatus: No Modifications
4359-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
4,D
4,F
4,I
5,C

4362-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,C,5
JogadorUm,J,I,4
JogadorSei,J,A,10
JogadorCin,J,A,5
JogadorQua,S,M,2
JogadorTre,S,N,2

4372-RETORNO SERVIDOR VerificarStatus: No Modifications
4379-RETORNO SERVIDOR VerificarVez: No Modifications
4382-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4392-RETORNO SERVIDOR VerificarStatus: No Modifications
4399-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,M
2,N
2,O
3,E
3,G
4,B
4,D
4,F
4,I
5,C

4402-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,B,4
JogadorDoi,J,C,5
JogadorUm,J,I,4
JogadorSei,J,A,10
JogadorCin,J,A,5
JogadorQua,S,M,2

4417-RETORNO SERVIDOR Promover: 0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,B
4,D
4,F
4,I
5,C

4423-RETORNO SERVIDOR VerificarStatus: No Modifications
4430-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,B
4,D
4,F
4,I
5,C

4433-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,M,3
JogadorTre,J,B,4
JogadorDoi,J,C,5
JogadorUm,J,I,4
JogadorSei,J,A,10
JogadorCin,J,A,5

4443-RETORNO SERVIDOR VerificarStatus: No Modifications
4450-RETORNO SERVIDOR VerificarVez: No Modifications
4453-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,B,5
JogadorQua,J,M,3
JogadorTre,J,B,4
JogadorDoi,J,C,5
JogadorUm,J,I,4
JogadorSei,J,A,10

4463-RETORNO SERVIDOR VerificarStatus: No Modifications
4470-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,B
5,C

4473-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4483-RETORNO SERVIDOR VerificarStatus: J,V
4490-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4493-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,M,3
JogadorTre,J,B,4
JogadorDoi,J,C,5
JogadorUm,J,I,4

4503-RETORNO SERVIDOR VerificarStatus: No Modifications
4510-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4513-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4523-RETORNO SERVIDOR VerificarStatus: No Modifications
4530-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4533-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4543-RETORNO SERVIDOR VerificarStatus: No Modifications
4550-RETORNO SERVIDOR VerificarVez: No Modifications
4553-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4563-RETORNO SERVIDOR VerificarStatus: No Modifications
4570-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4573-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4586-RETORNO SERVIDOR Votar: 0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4592-RETORNO SERVIDOR VerificarStatus: No Modifications
4599-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4602-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4612-RETORNO SERVIDOR VerificarStatus: No Modifications
4619-RETORNO SERVIDOR VerificarVez: No Modifications
4622-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4632-RETORNO SERVIDOR VerificarStatus: No Modifications
4639-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4642-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4652-RETORNO SERVIDOR VerificarStatus: No Modifications
4659-RETORNO SERVIDOR VerificarVez: No Modifications
4662-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4672-RETORNO SERVIDOR VerificarStatus: J,J
4679-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C

4682-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4689-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,N
521,S
522,N
523,N

4713-RETORNO SERVIDOR VerificarStatus: No Modifications
4720-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
5,C

4723-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,O,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,M,3
JogadorTre,J,B,4
JogadorDoi,J,C,5

4733-RETORNO SERVIDOR VerificarStatus: J,V
4740-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4743-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,C,10
JogadorUm,J,O,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,M,3
JogadorTre,J,B,4

4753-RETORNO SERVIDOR VerificarStatus: No Modifications
4760-RETORNO SERVIDOR VerificarVez: No Modifications
4763-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4773-RETORNO SERVIDOR VerificarStatus: No Modifications
4780-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4783-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4796-RETORNO SERVIDOR Votar: 0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4802-RETORNO SERVIDOR VerificarStatus: No Modifications
4809-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4812-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4822-RETORNO SERVIDOR VerificarStatus: No Modifications
4829-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4832-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4842-RETORNO SERVIDOR VerificarStatus: No Modifications
4849-RETORNO SERVIDOR VerificarVez: No Modifications
4852-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4862-RETORNO SERVIDOR VerificarStatus: No Modifications
4869-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4872-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4882-RETORNO SERVIDOR VerificarStatus: No Modifications
4889-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4892-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4902-RETORNO SERVIDOR VerificarStatus: No Modifications
4909-RETORNO SERVIDOR VerificarVez: No Modifications
4912-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4922-RETORNO SERVIDOR VerificarStatus: J,J
4929-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I

4932-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4939-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,N
520,N
521,S
522,S
523,S

4969-RETORNO SERVIDOR VerificarStatus: No Modifications
4976-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,F
4,I
5,D

4979-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,D,5
JogadorDoi,J,C,10
JogadorUm,J,O,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,M,3

4994-RETORNO SERVIDOR Promover: 0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
5,D

5000-RETORNO SERVIDOR VerificarStatus: No Modifications
5007-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
5,D

5010-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,M,4
JogadorTre,J,D,5
JogadorDoi,J,C,10
JogadorUm,J,O,3
JogadorSei,J,B,10
JogadorCin,J,B,5

5020-RETORNO SERVIDOR VerificarStatus: J,V
5027-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

5030-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,D,10
JogadorQua,J,M,4
JogadorTre,J,D,5
JogadorDoi,J,C,10
JogadorUm,J,O,3
JogadorSei,J,B,10

5040-RETORNO SERVIDOR VerificarStatus: No Modifications
5047-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

5050-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5060-RETORNO SERVIDOR VerificarStatus: No Modifications
5067-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

5070-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5080-RETORNO SERVIDOR VerificarStatus: No Modifications
5087-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

5090-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5103-RETORNO SERVIDOR Votar: 0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

5109-RETORNO SERVIDOR VerificarStatus: No Modifications
5116-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M

5119-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5126-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,N
522,S
523,S

5158-RETORNO SERVIDOR VerificarStatus: J,J
5165-RETORNO SERVIDOR VerificarVez: No Modifications
5168-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5178-RETORNO SERVIDOR VerificarStatus: No Modifications
5185-RETORNO SERVIDOR VerificarVez: No Modifications
5188-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5198-RETORNO SERVIDOR VerificarStatus: No Modifications
5205-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
3,G
3,O
4,E
4,F
4,I
4,M

5208-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,M,4
JogadorTre,J,D,5
JogadorDoi,J,C,10
JogadorUm,J,O,3

5218-RETORNO SERVIDOR VerificarStatus: No Modifications
5225-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
5,E

5228-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,E,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,M,4
JogadorTre,J,D,5
JogadorDoi,J,C,10

5238-RETORNO SERVIDOR VerificarStatus: No Modifications
5245-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5248-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,E,10
JogadorUm,J,E,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,M,4
JogadorTre,J,D,5

5258-RETORNO SERVIDOR VerificarStatus: J,V
5265-RETORNO SERVIDOR VerificarVez: No Modifications
5268-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5278-RETORNO SERVIDOR VerificarStatus: No Modifications
5285-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5288-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5299-RETORNO SERVIDOR Votar: 0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5305-RETORNO SERVIDOR VerificarStatus: No Modifications
5312-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5315-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5325-RETORNO SERVIDOR VerificarStatus: No Modifications
5332-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5335-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5345-RETORNO SERVIDOR VerificarStatus: No Modifications
5352-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5355-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5365-RETORNO SERVIDOR VerificarStatus: No Modifications
5372-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5375-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5385-RETORNO SERVIDOR VerificarStatus: No Modifications
5392-RETORNO SERVIDOR VerificarVez: No Modifications
5395-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5405-RETORNO SERVIDOR VerificarStatus: J,S
5412-RETORNO SERVIDOR VerificarVez: 520

5417-RETORNO SERVIDOR ListarPersonagens: No Modifications
5418-RETORNO SERVIDOR ListarCartas: BCILNP

5419-RETORNO SERVIDOR ListarJogadores: 518,JogadorUm,30
519,JogadorDoi,25
520,JogadorTre,16
521,JogadorQua,37
522,JogadorCin,35
523,JogadorSei,22

5422-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,S
522,S
523,S

5464-RETORNO SERVIDOR VerificarStatus: No Modifications
5471-RETORNO SERVIDOR VerificarVez: No Modifications
5474-RETORNO SERVIDOR ListarJogadores: No Modifications
5480-RETORNO SERVIDOR VerificarStatus: No Modifications
5487-RETORNO SERVIDOR VerificarVez: No Modifications
5490-RETORNO SERVIDOR ListarJogadores: No Modifications
5496-RETORNO SERVIDOR VerificarStatus: No Modifications
5503-RETORNO SERVIDOR VerificarVez: 521
4,A

5506-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,S,A,4

5521-RETORNO SERVIDOR ColocarPersonagem: 4,A
4,B

5527-RETORNO SERVIDOR VerificarStatus: No Modifications
5534-RETORNO SERVIDOR VerificarVez: 522
4,A
4,B

5537-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,B,4
JogadorTre,S,A,4

5547-RETORNO SERVIDOR VerificarStatus: No Modifications
5554-RETORNO SERVIDOR VerificarVez: 523
3,D
4,A
4,B

5557-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,D,3
JogadorQua,S,B,4
JogadorTre,S,A,4

5567-RETORNO SERVIDOR VerificarStatus: No Modifications
5574-RETORNO SERVIDOR VerificarVez: 518
3,D
4,A
4,B
4,C

5577-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,C,4
JogadorCin,S,D,3
JogadorQua,S,B,4
JogadorTre,S,A,4

5587-RETORNO SERVIDOR VerificarStatus: No Modifications
5594-RETORNO SERVIDOR VerificarVez: 519
3,D
4,A
4,B
4,C
4,E

5597-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,E,4
JogadorSei,S,C,4
JogadorCin,S,D,3
JogadorQua,S,B,4
JogadorTre,S,A,4

5607-RETORNO SERVIDOR VerificarStatus: No Modifications
5614-RETORNO SERVIDOR VerificarVez: 520
3,D
3,F
4,A
4,B
4,C
4,E

5617-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,F,3
JogadorUm,S,E,4
JogadorSei,S,C,4
JogadorCin,S,D,3
JogadorQua,S,B,4
JogadorTre,S,A,4

5627-RETORNO SERVIDOR VerificarStatus: No Modifications
5634-RETORNO SERVIDOR VerificarVez: No Modifications
5637-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5647-RETORNO SERVIDOR VerificarStatus: No Modifications
5654-RETORNO SERVIDOR VerificarVez: 521
3,D
3,F
3,I
4,A
4,B
4,C
4,E

5657-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,S,I,3
JogadorDoi,S,F,3
JogadorUm,S,E,4
JogadorSei,S,C,4
JogadorCin,S,D,3
JogadorQua,S,B,4

5672-RETORNO SERVIDOR ColocarPersonagem: 3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5678-RETORNO SERVIDOR VerificarStatus: No Modifications
5685-RETORNO SERVIDOR VerificarVez: 522
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5688-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,G,3
JogadorTre,S,I,3
JogadorDoi,S,F,3
JogadorUm,S,E,4
JogadorSei,S,C,4
JogadorCin,S,D,3

5698-RETORNO SERVIDOR VerificarStatus: No Modifications
5705-RETORNO SERVIDOR VerificarVez: 523
2,L
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5708-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,L,2
JogadorQua,S,G,3
JogadorTre,S,I,3
JogadorDoi,S,F,3
JogadorUm,S,E,4
JogadorSei,S,C,4

5718-RETORNO SERVIDOR VerificarStatus: No Modifications
5725-RETORNO SERVIDOR VerificarVez: No Modifications
5728-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5738-RETORNO SERVIDOR VerificarStatus: No Modifications
5745-RETORNO SERVIDOR VerificarVez: 518
2,L
2,P
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5748-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,P,2
JogadorCin,S,L,2
JogadorQua,S,G,3
JogadorTre,S,I,3
JogadorDoi,S,F,3
JogadorUm,S,E,4

5758-RETORNO SERVIDOR VerificarStatus: No Modifications
5765-RETORNO SERVIDOR VerificarVez: No Modifications
5768-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,M,2
JogadorSei,S,P,2
JogadorCin,S,L,2
JogadorQua,S,G,3
JogadorTre,S,I,3
JogadorDoi,S,F,3

5778-RETORNO SERVIDOR VerificarStatus: No Modifications
5785-RETORNO SERVIDOR VerificarVez: 519
2,L
2,M
2,P
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5788-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5798-RETORNO SERVIDOR VerificarStatus: J,J
5805-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5808-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,N,2
JogadorUm,S,M,2
JogadorSei,S,P,2
JogadorCin,S,L,2
JogadorQua,S,G,3
JogadorTre,S,I,3

5818-RETORNO SERVIDOR VerificarStatus: No Modifications
5825-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
3,I
4,B
4,C
4,E
5,A

5828-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,A,5
JogadorDoi,S,N,2
JogadorUm,S,M,2
JogadorSei,S,P,2
JogadorCin,S,L,2
JogadorQua,S,G,3

5843-RETORNO SERVIDOR Promover: 0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
5,A

5849-RETORNO SERVIDOR VerificarStatus: No Modifications
5856-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
5,A

5859-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,I,4
JogadorTre,J,A,5
JogadorDoi,S,N,2
JogadorUm,S,M,2
JogadorSei,S,P,2
JogadorCin,S,L,2

5869-RETORNO SERVIDOR VerificarStatus: J,V
5876-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

5879-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,A,10
JogadorQua,J,I,4
JogadorTre,J,A,5
JogadorDoi,S,N,2
JogadorUm,S,M,2
JogadorSei,S,P,2

5889-RETORNO SERVIDOR VerificarStatus: No Modifications
5896-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

5899-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5909-RETORNO SERVIDOR VerificarStatus: No Modifications
5916-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

5919-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5929-RETORNO SERVIDOR VerificarStatus: No Modifications
5936-RETORNO SERVIDOR VerificarVez: No Modifications
5939-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5949-RETORNO SERVIDOR VerificarStatus: No Modifications
5956-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

5959-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5969-RETORNO SERVIDOR VerificarStatus: No Modifications
5976-RETORNO SERVIDOR VerificarVez: No Modifications
5979-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5989-RETORNO SERVIDOR VerificarStatus: No Modifications
5996-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

5999-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6012-RETORNO SERVIDOR Votar: 0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

6018-RETORNO SERVIDOR VerificarStatus: No Modifications
6025-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

6028-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6038-RETORNO SERVIDOR VerificarStatus: No Modifications
6045-RETORNO SERVIDOR VerificarVez: No Modifications
6048-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6058-RETORNO SERVIDOR VerificarStatus: No Modifications
6065-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I

