1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
4151-RETORNO SERVIDOR VerificarStatus: No Modifications
4158-RETORNO SERVIDOR VerificarVez: 519
2,O
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

4161-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,O,2
JogadorSei,S,I,3
JogadorCin,S,G,3
JogadorQua,S,E,3
JogadorTre,S,F,4
JogadorDoi,S,A,4

4171-RETORNO SERVIDOR VerificarStatus: No Modifications
4178-RETORNO SERVIDOR VerificarVez: 520
2,L
2,O
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

4181-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,L,2
JogadorUm,S,O,2
JogadorSei,S,I,3
JogadorCin,S,G,3
JogadorQua,S,E,3
JogadorTre,S,F,4

4200-RETORNO SERVIDOR ColocarPersonagem: 2,L
2,N
2,O
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

4206-RETORNO SERVIDOR VerificarStatus: No Modifications
4213-RETORNO SERVIDOR VerificarVez: 521
2,L
2,N
2,O
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

4216-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,M,2
JogadorTre,S,N,2
JogadorDoi,S,L,2
JogadorUm,S,O,2
JogadorSei,S,I,3
JogadorCin,S,G,3

4226-RETORNO SERVIDOR VerificarStatus: J,J
4233-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,A
4,C
4,D
4,F

4236-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4246-RETORNO SERVIDOR VerificarStatus: No Modifications
4253-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
5,A

4256-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,A,5
JogadorQua,S,M,2
JogadorTre,S,N,2
JogadorDoi,S,L,2
JogadorUm,S,O,2
JogadorSei,S,I,3

4266-RETORNO SERVIDOR VerificarStatus: No Modifications
4273-RETORNO SERVIDOR VerificarVez: No Modifications
4276-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4286-RETORNO SERVIDOR VerificarStatus: J,V
4293-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4296-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,A,10
JogadorCin,J,A,5
JogadorQua,S,M,2
JogadorTre,S,N,2
JogadorDoi,S,L,2
JogadorUm,S,O,2

4306-RETORNO SERVIDOR VerificarStatus: No Modifications
4313-RETORNO SERVIDOR VerificarVez: No Modifications
4316-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4326-RETORNO SERVIDOR VerificarStatus: No Modifications
4333-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4336-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4346-RETORNO SERVIDOR VerificarStatus: No Modifications
4353-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4356-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4391-RETORNO SERVIDOR Votar: 0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4397-RETORNO SERVIDOR VerificarStatus: No Modifications
4404-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4407-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4417-RETORNO SERVIDOR VerificarStatus: No Modifications
4424-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4427-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4437-RETORNO SERVIDOR VerificarStatus: No Modifications
4444-RETORNO SERVIDOR VerificarVez: No Modifications
4447-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4457-RETORNO SERVIDOR VerificarStatus: No Modifications
4464-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4467-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4477-RETORNO SERVIDOR VerificarStatus: J,J
4484-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F

4487-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4494-RETORNO SERVIDOR ExibirUltimaVotacao: 518,N
519,N
520,S
521,N
522,N
523,N

4506-RETORNO SERVIDOR VerificarStatus: No Modifications
4513-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
4,C
4,D
4,F
4,I

4516-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,I,4
JogadorSei,J,A,10
JogadorCin,J,A,5
JogadorQua,S,M,2
JogadorTre,S,N,2
JogadorDoi,S,L,2

4526-RETORNO SERVIDOR VerificarStatus: No Modifications
4533-RETORNO SERVIDOR VerificarVez: No Modifications
4536-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,C,5
JogadorUm,J,I,4
JogadorSei,J,A,10
JogadorCin,J,A,5
JogadorQua,S,M,2
JogadorTre,S,N,2

4546-RETORNO SERVIDOR VerificarStatus: No Modifications
4553-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
4,D
4,F
4,I
5,C

4556-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4569-RETORNO SERVIDOR Promover: 0,P
2,L
2,M
2,N
2,O
3,E
3,G
4,B
4,D
4,F
4,I
5,C

4575-RETORNO SERVIDOR VerificarStatus: No Modifications
4582-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,M
2,N
2,O
3,E
3,G
4,B
4,D
4,F
4,I
5,C

4585-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,B,4
JogadorDoi,J,C,5
JogadorUm,J,I,4
JogadorSei,J,A,10
JogadorCin,J,A,5
JogadorQua,S,M,2

4595-RETORNO SERVIDOR VerificarStatus: No Modifications
4602-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,B
4,D
4,F
4,I
5,C

4605-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,M,3
JogadorTre,J,B,4
JogadorDoi,J,C,5
JogadorUm,J,I,4
JogadorSei,J,A,10
JogadorCin,J,A,5

4615-RETORNO SERVIDOR VerificarStatus: No Modifications
4622-RETORNO SERVIDOR VerificarVez: No Modifications
4625-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,B,5
JogadorQua,J,M,3
JogadorTre,J,B,4
JogadorDoi,J,C,5
JogadorUm,J,I,4
JogadorSei,J,A,10

4635-RETORNO SERVIDOR VerificarStatus: No Modifications
4642-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,B
5,C

4645-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4655-RETORNO SERVIDOR VerificarStatus: J,V
4662-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4665-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,M,3
JogadorTre,J,B,4
JogadorDoi,J,C,5
JogadorUm,J,I,4

4675-RETORNO SERVIDOR VerificarStatus: No Modifications
4682-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4685-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4695-RETORNO SERVIDOR VerificarStatus: No Modifications
4702-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4705-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4740-RETORNO SERVIDOR Votar: 0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4746-RETORNO SERVIDOR VerificarStatus: No Modifications
4753-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4756-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4766-RETORNO SERVIDOR VerificarStatus: No Modifications
4773-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4776-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4786-RETORNO SERVIDOR VerificarStatus: No Modifications
4793-RETORNO SERVIDOR VerificarVez: No Modifications
4796-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4806-RETORNO SERVIDOR VerificarStatus: No Modifications
4813-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4816-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4826-RETORNO SERVIDOR VerificarStatus: No Modifications
4833-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C

4836-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4843-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,N
521,S
522,N
523,N

4867-RETORNO SERVIDOR VerificarStatus: J,J
4874-RETORNO SERVIDOR VerificarVez: No Modifications
4877-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,O,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,M,3
JogadorTre,J,B,4
JogadorDoi,J,C,5

4887-RETORNO SERVIDOR VerificarStatus: No Modifications
4894-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
5,C

4897-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,C,10
JogadorUm,J,O,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,M,3
JogadorTre,J,B,4

4907-RETORNO SERVIDOR VerificarStatus: J,V
4914-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4917-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4952-RETORNO SERVIDOR Votar: 0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4958-RETORNO SERVIDOR VerificarStatus: No Modifications
4965-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4968-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4978-RETORNO SERVIDOR VerificarStatus: No Modifications
4985-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4988-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4998-RETORNO SERVIDOR VerificarStatus: No Modifications
5005-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

5008-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5018-RETORNO SERVIDOR VerificarStatus: No Modifications
5025-RETORNO SERVIDOR VerificarVez: No Modifications
5028-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5038-RETORNO SERVIDOR VerificarStatus: No Modifications
5045-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

5048-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5058-RETORNO SERVIDOR VerificarStatus: No Modifications
5065-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

5068-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5078-RETORNO SERVIDOR VerificarStatus: No Modifications
5085-RETORNO SERVIDOR VerificarVez: No Modifications
5088-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5098-RETORNO SERVIDOR VerificarStatus: J,J
5105-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I

5108-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5115-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,N
520,N
521,S
522,S
523,S

5148-RETORNO SERVIDOR Promover: 0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,F
4,I
5,D

5154-RETORNO SERVIDOR VerificarStatus: No Modifications
5161-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,F
4,I
5,D

5164-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,D,5
JogadorDoi,J,C,10
JogadorUm,J,O,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,M,3

5174-RETORNO SERVIDOR VerificarStatus: No Modifications
5181-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
5,D

5184-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,D,10
JogadorQua,J,M,4
JogadorTre,J,D,5
JogadorDoi,J,C,10
JogadorUm,J,O,3
JogadorSei,J,B,10

5194-RETORNO SERVIDOR VerificarStatus: J,V
5201-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

5204-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5214-RETORNO SERVIDOR VerificarStatus: No Modifications
5221-RETORNO SERVIDOR VerificarVez: No Modifications
5224-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5234-RETORNO SERVIDOR VerificarStatus: No Modifications
5241-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

5244-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5255-RETORNO SERVIDOR Votar: 0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

5261-RETORNO SERVIDOR VerificarStatus: No Modifications
5268-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

5271-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5281-RETORNO SERVIDOR VerificarStatus: No Modifications
5288-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M

5291-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5298-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,N
522,S
523,S

5330-RETORNO SERVIDOR VerificarStatus: J,J
5337-RETORNO SERVIDOR VerificarVez: No Modifications
5340-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5350-RETORNO SERVIDOR VerificarStatus: No Modifications
5357-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
3,G
3,O
4,E
4,F
4,I
4,M

5360-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,M,4
JogadorTre,J,D,5
JogadorDoi,J,C,10
JogadorUm,J,O,3

5370-RETORNO SERVIDOR VerificarStatus: No Modifications
5377-RETORNO SERVIDOR VerificarVez: No Modifications
5380-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,E,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,M,4
JogadorTre,J,D,5
JogadorDoi,J,C,10

5390-RETORNO SERVIDOR VerificarStatus: No Modifications
5397-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
5,E

5400-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5410-RETORNO SERVIDOR VerificarStatus: J,V
5417-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5420-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,E,10
JogadorUm,J,E,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,M,4
JogadorTre,J,D,5

5431-RETORNO SERVIDOR Votar: 0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5437-RETORNO SERVIDOR VerificarStatus: No Modifications
5444-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5447-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5457-RETORNO SERVIDOR VerificarStatus: No Modifications
5464-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5467-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5477-RETORNO SERVIDOR VerificarStatus: No Modifications
5484-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5487-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5497-RETORNO SERVIDOR VerificarStatus: No Modifications
5504-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5507-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5517-RETORNO SERVIDOR VerificarStatus: No Modifications
5524-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5527-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5537-RETORNO SERVIDOR VerificarStatus: No Modifications
5544-RETORNO SERVIDOR VerificarVez: 520

5549-RETORNO SERVIDOR ListarPersonagens: No Modifications
5550-RETORNO SERVIDOR ListarCartas: ADINOP

5551-RETORNO SERVIDOR ListarJogadores: 518,JogadorUm,30
519,JogadorDoi,25
520,JogadorTre,16
521,JogadorQua,37
522,JogadorCin,35
523,JogadorSei,22

5554-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,S
522,S
523,S

5602-RETORNO SERVIDOR VerificarStatus: J,S
5609-RETORNO SERVIDOR VerificarVez: No Modifications
5612-RETORNO SERVIDOR ListarJogadores: No Modifications
5623-RETORNO SERVIDOR ColocarPersonagem: 4,A

5629-RETORNO SERVIDOR VerificarStatus: No Modifications
5636-RETORNO SERVIDOR VerificarVez: 521
4,A

5639-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,S,A,4

5649-RETORNO SERVIDOR VerificarStatus: No Modifications
5656-RETORNO SERVIDOR VerificarVez: No Modifications
5659-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,B,4
JogadorTre,S,A,4

5669-RETORNO SERVIDOR VerificarStatus: No Modifications
5676-RETORNO SERVIDOR VerificarVez: 522
4,A
4,B

5679-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,D,3
JogadorQua,S,B,4
JogadorTre,S,A,4

5689-RETORNO SERVIDOR VerificarStatus: No Modifications
5696-RETORNO SERVIDOR VerificarVez: 523
3,D
4,A
4,B

5699-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5709-RETORNO SERVIDOR VerificarStatus: No Modifications
5716-RETORNO SERVIDOR VerificarVez: 518
3,D
4,A
4,B
4,C

5719-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,C,4
JogadorCin,S,D,3
JogadorQua,S,B,4
JogadorTre,S,A,4

5729-RETORNO SERVIDOR VerificarStatus: No Modifications
5736-RETORNO SERVIDOR VerificarVez: 519
3,D
4,A
4,B
4,C
4,E

5739-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,E,4
JogadorSei,S,C,4
JogadorCin,S,D,3
JogadorQua,S,B,4
JogadorTre,S,A,4

5749-RETORNO SERVIDOR VerificarStatus: No Modifications
5756-RETORNO SERVIDOR VerificarVez: 520
3,D
3,F
4,A
4,B
4,C
4,E

5759-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,F,3
JogadorUm,S,E,4
JogadorSei,S,C,4
JogadorCin,S,D,3
JogadorQua,S,B,4
JogadorTre,S,A,4

5776-RETORNO SERVIDOR ColocarPersonagem: 3,D
3,F
3,I
4,A
4,B
4,C
4,E

5782-RETORNO SERVIDOR VerificarStatus: No Modifications
5789-RETORNO SERVIDOR VerificarVez: 521
3,D
3,F
3,I
4,A
4,B
4,C
4,E

5792-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,S,I,3
JogadorDoi,S,F,3
JogadorUm,S,E,4
JogadorSei,S,C,4
JogadorCin,S,D,3
JogadorQua,S,B,4

5802-RETORNO SERVIDOR VerificarStatus: No Modifications
5809-RETORNO SERVIDOR VerificarVez: 522
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5812-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,G,3
JogadorTre,S,I,3
JogadorDoi,S,F,3
JogadorUm,S,E,4
JogadorSei,S,C,4
JogadorCin,S,D,3

5822-RETORNO SERVIDOR VerificarStatus: No Modifications
5829-RETORNO SERVIDOR VerificarVez: No Modifications
5832-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5842-RETORNO SERVIDOR VerificarStatus: No Modifications
5849-RETORNO SERVIDOR VerificarVez: 523
2,L
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5852-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,L,2
JogadorQua,S,G,3
JogadorTre,S,I,3
JogadorDoi,S,F,3
JogadorUm,S,E,4
JogadorSei,S,C,4

5862-RETORNO SERVIDOR VerificarStatus: No Modifications
5869-RETORNO SERVIDOR VerificarVez: No Modifications
5872-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,P,2
JogadorCin,S,L,2
JogadorQua,S,G,3
JogadorTre,S,I,3
JogadorDoi,S,F,3
JogadorUm,S,E,4

5882-RETORNO SERVIDOR VerificarStatus: No Modifications
5889-RETORNO SERVIDOR VerificarVez: 518
2,L
2,P
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5892-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5902-RETORNO SERVIDOR VerificarStatus: No Modifications
5909-RETORNO SERVIDOR VerificarVez: 519
2,L
2,M
2,P
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5912-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,M,2
JogadorSei,S,P,2
JogadorCin,S,L,2
JogadorQua,S,G,3
JogadorTre,S,I,3
JogadorDoi,S,F,3

5922-RETORNO SERVIDOR VerificarStatus: J,J
5929-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5932-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,N,2
JogadorUm,S,M,2
JogadorSei,S,P,2
JogadorCin,S,L,2
JogadorQua,S,G,3
JogadorTre,S,I,3

5945-RETORNO SERVIDOR Promover: 0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
3,I
4,B
4,C
4,E
5,A

5951-RETORNO SERVIDOR VerificarStatus: No Modifications
5958-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
3,I
4,B
4,C
4,E
5,A

5961-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,A,5
JogadorDoi,S,N,2
JogadorUm,S,M,2
JogadorSei,S,P,2
JogadorCin,S,L,2
JogadorQua,S,G,3

5971-RETORNO SERVIDOR VerificarStatus: No Modifications
5978-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
5,A

5981-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,I,4
JogadorTre,J,A,5
JogadorDoi,S,N,2
JogadorUm,S,M,2
JogadorSei,S,P,2
JogadorCin,S,L,2

5991-RETORNO SERVIDOR VerificarStatus: J,V
5998-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

6001-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,A,10
JogadorQua,J,I,4
JogadorTre,J,A,5
JogadorDoi,S,N,2
JogadorUm,S,M,2
JogadorSei,S,P,2

6011-RETORNO SERVIDOR VerificarStatus: No Modifications
6018-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

6021-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6031-RETORNO SERVIDOR VerificarStatus: No Modifications
6038-RETORNO SERVIDOR VerificarVez: No Modifications
6041-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6051-RETORNO SERVIDOR VerificarStatus: No Modifications
6058-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

6061-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6071-RETORNO SERVIDOR VerificarStatus: No Modifications
6078-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

6081-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6116-RETORNO SERVIDOR Votar: 0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

6122-RETORNO SERVIDOR VerificarStatus: No Modifications
6129-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

6132-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6142-RETORNO SERVIDOR VerificarStatus: No Modifications
6149-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

6152-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6162-RETORNO SERVIDOR VerificarStatus: No Modifications
6169-RETORNO SERVIDOR VerificarVez: No Modifications
6172-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6182-RETORNO SERVIDOR VerificarStatus: J,J
6189-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I

6192-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6199-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,N
520,S
521,N
522,S
523,S

6229-RETORNO SERVIDOR VerificarStatus: No Modifications
6236-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,C
4,E
4,I
5,B

6239-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,B,5
JogadorCin,J,A,10
JogadorQua,J,I,4
JogadorTre,J,A,5
JogadorDoi,S,N,2
JogadorUm,S,M,2

6249-RETORNO SERVIDOR VerificarStatus: No Modifications
6256-RETORNO SERVIDOR VerificarVez: No Modifications
6259-RETORNO SERVIDOR ConsultarHistorico: No Modifications
