1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
4,D
4,F
10,A

4059-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4069-RETORNO SERVIDOR VerificarStatus: No Modifications
4076-RETORNO SERVIDOR VerificarVez: No Modifications
4079-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4089-RETORNO SERVIDOR VerificarStatus: No Modifications
4096-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4099-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4109-RETORNO SERVIDOR VerificarStatus: No Modifications
4116-RETORNO SERVIDOR VerificarVez: No Modifications
4119-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4129-RETORNO SERVIDOR VerificarStatus: No Modifications
4136-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4139-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4149-RETORNO SERVIDOR VerificarStatus: No Modifications
4156-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4159-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4169-RETORNO SERVIDOR VerificarStatus: No Modifications
4176-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F
10,A

4179-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4192-RETORNO SERVIDOR Votar: 0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F

4198-RETORNO SERVIDOR VerificarStatus: J,J
4205-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
3,I
4,C
4,D
4,F

4208-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4215-RETORNO SERVIDOR ExibirUltimaVotacao: 518,N
519,N
520,S
521,N
522,N
523,N

4227-RETORNO SERVIDOR VerificarStatus: No Modifications
4234-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
4,C
4,D
4,F
4,I

4237-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,I,4
JogadorSei,J,A,10
JogadorCin,J,A,5
JogadorQua,S,M,2
JogadorTre,S,N,2
JogadorDoi,S,L,2

4247-RETORNO SERVIDOR VerificarStatus: No Modifications
4254-RETORNO SERVIDOR VerificarVez: No Modifications
4257-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4267-RETORNO SERVIDOR VerificarStatus: No Modifications
4274-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,M
2,N
2,O
3,B
3,E
3,G
4,D
4,F
4,I
5,C

4277-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,C,5
JogadorUm,J,I,4
JogadorSei,J,A,10
JogadorCin,J,A,5
JogadorQua,S,M,2
JogadorTre,S,N,2

4287-RETORNO SERVIDOR VerificarStatus: No Modifications
4294-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,M
2,N
2,O
3,E
3,G
4,B
4,D
4,F
4,I
5,C

4297-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,B,4
JogadorDoi,J,C,5
JogadorUm,J,I,4
JogadorSei,J,A,10
JogadorCin,J,A,5
JogadorQua,S,M,2

4307-RETORNO SERVIDOR VerificarStatus: No Modifications
4314-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,B
4,D
4,F
4,I
5,C

4317-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,M,3
JogadorTre,J,B,4
JogadorDoi,J,C,5
JogadorUm,J,I,4
JogadorSei,J,A,10
JogadorCin,J,A,5

4327-RETORNO SERVIDOR VerificarStatus: No Modifications
4334-RETORNO SERVIDOR VerificarVez: No Modifications
4337-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4347-RETORNO SERVIDOR VerificarStatus: No Modifications
4354-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,B
5,C

4357-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,B,5
JogadorQua,J,M,3
JogadorTre,J,B,4
JogadorDoi,J,C,5
JogadorUm,J,I,4
JogadorSei,J,A,10

4370-RETORNO SERVIDOR Promover: 0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4376-RETORNO SERVIDOR VerificarStatus: J,V
4383-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4386-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,M,3
JogadorTre,J,B,4
JogadorDoi,J,C,5
JogadorUm,J,I,4

4396-RETORNO SERVIDOR VerificarStatus: No Modifications
4403-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4406-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4416-RETORNO SERVIDOR VerificarStatus: No Modifications
4423-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4426-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4436-RETORNO SERVIDOR VerificarStatus: No Modifications
4443-RETORNO SERVIDOR VerificarVez: No Modifications
4446-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4456-RETORNO SERVIDOR VerificarStatus: No Modifications
4463-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4466-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4476-RETORNO SERVIDOR VerificarStatus: No Modifications
4483-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4486-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4496-RETORNO SERVIDOR VerificarStatus: No Modifications
4503-RETORNO SERVIDOR VerificarVez: No Modifications
4506-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4516-RETORNO SERVIDOR VerificarStatus: No Modifications
4523-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C
10,B

4526-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4539-RETORNO SERVIDOR Votar: 0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C

4545-RETORNO SERVIDOR VerificarStatus: J,J
4552-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
2,O
3,E
3,G
3,M
4,D
4,F
4,I
5,C

4555-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4562-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,N
521,S
522,N
523,N

4586-RETORNO SERVIDOR VerificarStatus: No Modifications
4593-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
5,C

4596-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,O,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,M,3
JogadorTre,J,B,4
JogadorDoi,J,C,5

4606-RETORNO SERVIDOR VerificarStatus: No Modifications
4613-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4616-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,C,10
JogadorUm,J,O,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,M,3
JogadorTre,J,B,4

4626-RETORNO SERVIDOR VerificarStatus: J,V
4633-RETORNO SERVIDOR VerificarVez: No Modifications
4636-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4646-RETORNO SERVIDOR VerificarStatus: No Modifications
4653-RETORNO SERVIDOR VerificarVez: No Modifications
4656-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4666-RETORNO SERVIDOR VerificarStatus: No Modifications
4673-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4676-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4686-RETORNO SERVIDOR VerificarStatus: No Modifications
4693-RETORNO SERVIDOR VerificarVez: No Modifications
4696-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4706-RETORNO SERVIDOR VerificarStatus: No Modifications
4713-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4716-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4727-RETORNO SERVIDOR Votar: 0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4733-RETORNO SERVIDOR VerificarStatus: No Modifications
4740-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4743-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4753-RETORNO SERVIDOR VerificarStatus: No Modifications
4760-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I
10,C

4763-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4773-RETORNO SERVIDOR VerificarStatus: No Modifications
4780-RETORNO SERVIDOR VerificarVez: No Modifications
4783-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4793-RETORNO SERVIDOR VerificarStatus: J,J
4800-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,D
4,F
4,I

4803-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4810-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,N
520,N
521,S
522,S
523,S

4840-RETORNO SERVIDOR VerificarStatus: No Modifications
4847-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,N
3,E
3,G
3,M
3,O
4,F
4,I
5,D

4850-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,D,5
JogadorDoi,J,C,10
JogadorUm,J,O,3
JogadorSei,J,B,10
JogadorCin,J,B,5
JogadorQua,J,M,3

4860-RETORNO SERVIDOR VerificarStatus: No Modifications
4867-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
5,D

4870-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,M,4
JogadorTre,J,D,5
JogadorDoi,J,C,10
JogadorUm,J,O,3
JogadorSei,J,B,10
JogadorCin,J,B,5

4880-RETORNO SERVIDOR VerificarStatus: J,V
4887-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

4890-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,D,10
JogadorQua,J,M,4
JogadorTre,J,D,5
JogadorDoi,J,C,10
JogadorUm,J,O,3
JogadorSei,J,B,10

4901-RETORNO SERVIDOR Votar: 0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

4907-RETORNO SERVIDOR VerificarStatus: No Modifications
4914-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

4917-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4927-RETORNO SERVIDOR VerificarStatus: No Modifications
4934-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

4937-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4947-RETORNO SERVIDOR VerificarStatus: No Modifications
4954-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

4957-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4967-RETORNO SERVIDOR VerificarStatus: No Modifications
4974-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M
10,D

4977-RETORNO SERVIDOR ConsultarHistorico: No Modifications
4987-RETORNO SERVIDOR VerificarStatus: No Modifications
4994-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
3,E
3,G
3,O
4,F
4,I
4,M

4997-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5004-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,N
522,S
523,S

5042-RETORNO SERVIDOR VerificarStatus: J,J
5049-RETORNO SERVIDOR VerificarVez: No Modifications
5052-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5065-RETORNO SERVIDOR Promover: 0,P
2,L
2,N
3,G
3,O
4,E
4,F
4,I
4,M

5071-RETORNO SERVIDOR VerificarStatus: No Modifications
5078-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
3,G
3,O
4,E
4,F
4,I
4,M

5081-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,M,4
JogadorTre,J,D,5
JogadorDoi,J,C,10
JogadorUm,J,O,3

5091-RETORNO SERVIDOR VerificarStatus: No Modifications
5098-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
5,E

5101-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,E,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,M,4
JogadorTre,J,D,5
JogadorDoi,J,C,10

5111-RETORNO SERVIDOR VerificarStatus: No Modifications
5118-RETORNO SERVIDOR VerificarVez: 520
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5121-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,E,10
JogadorUm,J,E,5
JogadorSei,J,E,4
JogadorCin,J,D,10
JogadorQua,J,M,4
JogadorTre,J,D,5

5131-RETORNO SERVIDOR VerificarStatus: J,V
5138-RETORNO SERVIDOR VerificarVez: No Modifications
5141-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5151-RETORNO SERVIDOR VerificarStatus: No Modifications
5158-RETORNO SERVIDOR VerificarVez: 521
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5161-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5171-RETORNO SERVIDOR VerificarStatus: No Modifications
5178-RETORNO SERVIDOR VerificarVez: 522
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5181-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5191-RETORNO SERVIDOR VerificarStatus: No Modifications
5198-RETORNO SERVIDOR VerificarVez: 523
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5201-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5212-RETORNO SERVIDOR Votar: 0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5218-RETORNO SERVIDOR VerificarStatus: No Modifications
5225-RETORNO SERVIDOR VerificarVez: 518
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5228-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5238-RETORNO SERVIDOR VerificarStatus: No Modifications
5245-RETORNO SERVIDOR VerificarVez: 519
0,P
2,L
2,N
3,G
3,O
4,F
4,I
4,M
10,E

5248-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5258-RETORNO SERVIDOR VerificarStatus: No Modifications
5265-RETORNO SERVIDOR VerificarVez: No Modifications
5268-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5278-RETORNO SERVIDOR VerificarStatus: J,S
5285-RETORNO SERVIDOR VerificarVez: 520

5290-RETORNO SERVIDOR ListarPersonagens: No Modifications
5291-RETORNO SERVIDOR ListarCartas: ACEGIP

5292-RETORNO SERVIDOR ListarJogadores: 518,JogadorUm,30
519,JogadorDoi,25
520,JogadorTre,16
521,JogadorQua,37
522,JogadorCin,35
523,JogadorSei,22

5295-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,S
522,S
523,S

5337-RETORNO SERVIDOR VerificarStatus: No Modifications
5344-RETORNO SERVIDOR VerificarVez: No Modifications
5347-RETORNO SERVIDOR ListarJogadores: No Modifications
5353-RETORNO SERVIDOR VerificarStatus: No Modifications
5360-RETORNO SERVIDOR VerificarVez: 521
4,A

5363-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,S,A,4

5373-RETORNO SERVIDOR VerificarStatus: No Modifications
5380-RETORNO SERVIDOR VerificarVez: No Modifications
5383-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5393-RETORNO SERVIDOR VerificarStatus: No Modifications
5400-RETORNO SERVIDOR VerificarVez: 522
4,A
4,B

5403-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,B,4
JogadorTre,S,A,4

5413-RETORNO SERVIDOR VerificarStatus: No Modifications
5420-RETORNO SERVIDOR VerificarVez: 523
3,D
4,A
4,B

5423-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,D,3
JogadorQua,S,B,4
JogadorTre,S,A,4

5438-RETORNO SERVIDOR ColocarPersonagem: 3,D
4,A
4,B
4,C

5444-RETORNO SERVIDOR VerificarStatus: No Modifications
5451-RETORNO SERVIDOR VerificarVez: 518
3,D
4,A
4,B
4,C

5454-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,C,4
JogadorCin,S,D,3
JogadorQua,S,B,4
JogadorTre,S,A,4

5464-RETORNO SERVIDOR VerificarStatus: No Modifications
5471-RETORNO SERVIDOR VerificarVez: 519
3,D
4,A
4,B
4,C
4,E

5474-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,E,4
JogadorSei,S,C,4
JogadorCin,S,D,3
JogadorQua,S,B,4
JogadorTre,S,A,4

5484-RETORNO SERVIDOR VerificarStatus: No Modifications
5491-RETORNO SERVIDOR VerificarVez: 520
3,D
3,F
4,A
4,B
4,C
4,E

5494-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,F,3
JogadorUm,S,E,4
JogadorSei,S,C,4
JogadorCin,S,D,3
JogadorQua,S,B,4
JogadorTre,S,A,4

5504-RETORNO SERVIDOR VerificarStatus: No Modifications
5511-RETORNO SERVIDOR VerificarVez: No Modifications
5514-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5524-RETORNO SERVIDOR VerificarStatus: No Modifications
5531-RETORNO SERVIDOR VerificarVez: 521
3,D
3,F
3,I
4,A
4,B
4,C
4,E

5534-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,S,I,3
JogadorDoi,S,F,3
JogadorUm,S,E,4
JogadorSei,S,C,4
JogadorCin,S,D,3
JogadorQua,S,B,4

5544-RETORNO SERVIDOR VerificarStatus: No Modifications
5551-RETORNO SERVIDOR VerificarVez: 522
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5554-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,S,G,3
JogadorTre,S,I,3
JogadorDoi,S,F,3
JogadorUm,S,E,4
JogadorSei,S,C,4
JogadorCin,S,D,3

5564-RETORNO SERVIDOR VerificarStatus: No Modifications
5571-RETORNO SERVIDOR VerificarVez: No Modifications
5574-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,S,L,2
JogadorQua,S,G,3
JogadorTre,S,I,3
JogadorDoi,S,F,3
JogadorUm,S,E,4
JogadorSei,S,C,4

5584-RETORNO SERVIDOR VerificarStatus: No Modifications
5591-RETORNO SERVIDOR VerificarVez: 523
2,L
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5594-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5613-RETORNO SERVIDOR ColocarPersonagem: 2,L
2,P
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5619-RETORNO SERVIDOR VerificarStatus: No Modifications
5626-RETORNO SERVIDOR VerificarVez: 518
2,L
2,P
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5629-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,S,P,2
JogadorCin,S,L,2
JogadorQua,S,G,3
JogadorTre,S,I,3
JogadorDoi,S,F,3
JogadorUm,S,E,4

5639-RETORNO SERVIDOR VerificarStatus: No Modifications
5646-RETORNO SERVIDOR VerificarVez: 519
2,L
2,M
2,P
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5649-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,S,M,2
JogadorSei,S,P,2
JogadorCin,S,L,2
JogadorQua,S,G,3
JogadorTre,S,I,3
JogadorDoi,S,F,3

5659-RETORNO SERVIDOR VerificarStatus: No Modifications
5666-RETORNO SERVIDOR VerificarVez: No Modifications
5669-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,S,N,2
JogadorUm,S,M,2
JogadorSei,S,P,2
JogadorCin,S,L,2
JogadorQua,S,G,3
JogadorTre,S,I,3

5679-RETORNO SERVIDOR VerificarStatus: J,J
5686-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
3,I
4,A
4,B
4,C
4,E

5689-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,A,5
JogadorDoi,S,N,2
JogadorUm,S,M,2
JogadorSei,S,P,2
JogadorCin,S,L,2
JogadorQua,S,G,3

5699-RETORNO SERVIDOR VerificarStatus: No Modifications
5706-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
3,I
4,B
4,C
4,E
5,A

5709-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5719-RETORNO SERVIDOR VerificarStatus: No Modifications
5726-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
5,A

5729-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,I,4
JogadorTre,J,A,5
JogadorDoi,S,N,2
JogadorUm,S,M,2
JogadorSei,S,P,2
JogadorCin,S,L,2

5739-RETORNO SERVIDOR VerificarStatus: J,V
5746-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

5749-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,A,10
JogadorQua,J,I,4
JogadorTre,J,A,5
JogadorDoi,S,N,2
JogadorUm,S,M,2
JogadorSei,S,P,2

5762-RETORNO SERVIDOR Votar: 0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

5768-RETORNO SERVIDOR VerificarStatus: No Modifications
5775-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

5778-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5788-RETORNO SERVIDOR VerificarStatus: No Modifications
5795-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

5798-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5808-RETORNO SERVIDOR VerificarStatus: No Modifications
5815-RETORNO SERVIDOR VerificarVez: No Modifications
5818-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5828-RETORNO SERVIDOR VerificarStatus: No Modifications
5835-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

5838-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5848-RETORNO SERVIDOR VerificarStatus: No Modifications
5855-RETORNO SERVIDOR VerificarVez: No Modifications
5858-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5868-RETORNO SERVIDOR VerificarStatus: No Modifications
5875-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

5878-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5888-RETORNO SERVIDOR VerificarStatus: No Modifications
5895-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I
10,A

5898-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5908-RETORNO SERVIDOR VerificarStatus: No Modifications
5915-RETORNO SERVIDOR VerificarVez: No Modifications
5918-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5928-RETORNO SERVIDOR VerificarStatus: No Modifications
5935-RETORNO SERVIDOR VerificarVez: No Modifications
5938-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5948-RETORNO SERVIDOR VerificarStatus: J,J
5955-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,B
4,C
4,E
4,I

5958-RETORNO SERVIDOR ConsultarHistorico: No Modifications
5965-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,N
520,S
521,N
522,S
523,S

5998-RETORNO SERVIDOR Promover: 0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,C
4,E
4,I
5,B

6004-RETORNO SERVIDOR VerificarStatus: No Modifications
6011-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,C
4,E
4,I
5,B

6014-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,B,5
JogadorCin,J,A,10
JogadorQua,J,I,4
JogadorTre,J,A,5
JogadorDoi,S,N,2
JogadorUm,S,M,2

6024-RETORNO SERVIDOR VerificarStatus: No Modifications
6031-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
5,B

6034-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,M,3
JogadorSei,J,B,5
JogadorCin,J,A,10
JogadorQua,J,I,4
JogadorTre,J,A,5
JogadorDoi,S,N,2

6044-RETORNO SERVIDOR VerificarStatus: No Modifications
6051-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6054-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,B,10
JogadorUm,J,M,3
JogadorSei,J,B,5
JogadorCin,J,A,10
JogadorQua,J,I,4
JogadorTre,J,A,5

6064-RETORNO SERVIDOR VerificarStatus: J,V
6071-RETORNO SERVIDOR VerificarVez: No Modifications
6074-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6084-RETORNO SERVIDOR VerificarStatus: No Modifications
6091-RETORNO SERVIDOR VerificarVez: No Modifications
6094-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6104-RETORNO SERVIDOR VerificarStatus: No Modifications
6111-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6114-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6124-RETORNO SERVIDOR VerificarStatus: No Modifications
6131-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6134-RETORNO SERVIDOR ConsultarHistorico: No Modifications
